1970-01-01 01:05:57	357	357	31		dead	36	18	672	1504	18.00	83.00
1970-01-01 01:05:58	358	358	31		dead	29	21	558	1706	19.00	81.00
1970-01-01 01:05:59	359	359	31		dead	33	17	591	1379	17.00	81.00
1970-01-01 01:06:00	360	360	31		dead	28	17	513	1331	18.00	78.00
1970-01-01 01:06:01	361	361	31		dead	40	19	745	1397	18.00	73.00
1970-01-01 01:06:02	362	362	31		dead	40	18	744	1479	18.00	82.00
1970-01-01 01:06:03	363	363	30		dead	34	21	651	1690	19.00	80.00
1970-01-01 01:06:04	364	364	30		dead	40	19	749	1697	18.00	89.00
1970-01-01 01:06:05	365	365	30		dead	40	17	769	1481	19.00	87.00
1970-01-01 01:06:06	366	366	30		dead	37	20	716	1669	19.00	83.00
1970-01-01 01:06:07	367	367	30		dead	37	20	705	1433	19.00	71.00
1970-01-01 01:06:08	368	368	30		dead	26	19	508	1612	19.00	84.00
1970-01-01 01:06:09	369	369	30		dead	36	20	710	1630	19.00	81.00
1970-01-01 01:06:10	370	370	30		dead	38	21	710	1732	18.00	82.00
1970-01-01 01:06:11	371	371	30		dead	34	20	650	1602	19.00	80.00
1970-01-01 01:06:12	372	372	30		dead	41	18	774	1337	18.00	74.00
1970-01-01 01:06:13	373	373	30		dead	25	20	449	1936	17.00	96.00
1970-01-01 01:06:14	374	374	29		dead	29	22	542	2124	18.00	96.00
1970-01-01 01:06:15	375	375	29		dead	34	21	617	1494	18.00	71.00
1970-01-01 01:06:16	376	376	29		dead	32	20	612	1542	19.00	77.00
1970-01-01 01:06:17	377	377	29		dead	29	18	551	1557	19.00	86.00
1970-01-01 01:06:18	378	378	29		dead	30	18	584	1387	19.00	77.00
1970-01-01 01:06:19	379	379	29		dead	37	20	710	1603	19.00	80.00
1970-01-01 01:06:20	380	380	29		dead	40	23	743	2126	18.00	92.00
1970-01-01 01:06:21	381	381	29		dead	36	18	706	1606	19.00	89.00
1970-01-01 01:06:22	382	382	29		dead	39	20	729	1312	18.00	65.00
1970-01-01 01:06:23	383	383	29		dead	34	19	628	1723	18.00	90.00
1970-01-01 01:06:24	384	384	29		dead	37	22	691	1815	18.00	82.00
1970-01-01 01:06:25	385	385	29		dead	33	20	613	1709	18.00	85.00
1970-01-01 01:06:26	386	386	29		dead	34	22	645	1965	18.00	89.00
1970-01-01 01:06:27	387	387	29		dead	27	21	511	1701	18.00	81.00
1970-01-01 01:06:28	388	388	29		dead	41	18	740	1536	18.00	85.00
1970-01-01 01:06:29	389	389	29		dead	40	17	778	1356	19.00	79.00
1970-01-01 01:06:30	390	390	29		dead	36	21	669	1918	18.00	91.00
1970-01-01 01:06:31	391	391	29		dead	43	17	800	1458	18.00	85.00
1970-01-01 01:06:32	392	392	29		dead	38	21	708	1857	18.00	88.00
1970-01-01 01:06:33	393	393	29		dead	34	19	614	1400	18.00	73.00
1970-01-01 01:06:34	394	394	29		dead	27	17	523	1510	19.00	88.00
1970-01-01 01:06:35	395	395	29		dead	30	20	588	1812	19.00	90.00
1970-01-01 01:06:36	396	396	29		dead	42	20	801	1417	19.00	70.00
1970-01-01 01:06:37	397	397	29		dead	28	20	503	1688	17.00	84.00
1970-01-01 01:06:38	398	398	29		dead	33	20	653	1531	19.00	76.00
1970-01-01 01:06:39	399	399	29		dead	42	15	793	1541	18.00	102.00
1970-01-01 01:06:40	400	400	29		dead	34	18	626	1397	18.00	77.00
1970-01-01 01:06:41	401	401	29		dead	37	19	686	1414	18.00	74.00
1970-01-01 01:06:42	402	402	29		dead	35	18	651	1613	18.00	89.00
1970-01-01 01:06:43	403	403	29		dead	45	21	859	1587	19.00	75.00
1970-01-01 01:06:44	404	404	29		dead	41	18	761	1543	18.00	85.00
1970-01-01 01:06:45	405	405	29		dead	33	19	639	1622	19.00	85.00
1970-01-01 01:06:46	406	406	29		dead	35	16	668	1278	19.00	79.00
1970-01-01 01:06:47	407	407	29		dead	32	23	617	1987	19.00	86.00
1970-01-01 01:06:48	408	408	29		dead	38	21	741	1662	19.00	79.00
1970-01-01 01:06:49	409	409	29		dead	36	20	695	1642	19.00	82.00
1970-01-01 01:06:50	410	410	29		dead	36	18	717	1434	19.00	79.00
1970-01-01 01:06:51	411	411	29		dead	33	23	616	1598	18.00	69.00
1970-01-01 01:06:52	412	412	29		dead	33	18	624	1343	18.00	74.00
1970-01-01 01:06:53	413	413	29		dead	27	19	532	1395	19.00	73.00
1970-01-01 01:06:54	414	414	29		dead	31	20	550	1792	17.00	89.00
1970-01-01 01:06:55	415	415	29		dead	38	17	716	1465	18.00	86.00
1970-01-01 01:06:56	416	416	29		dead	35	21	658	1562	18.00	74.00
1970-01-01 01:06:57	417	417	29		dead	31	19	557	1521	17.00	80.00
1970-01-01 01:06:58	418	418	29		dead	34	21	653	1737	19.00	82.00
1970-01-01 01:06:59	419	419	29		dead	37	20	676	1468	18.00	73.00
1970-01-01 01:07:00	420	420	29		dead	37	19	684	1776	18.00	93.00
1970-01-01 01:07:01	421	421	29		dead	38	18	717	1331	18.00	73.00
1970-01-01 01:07:02	422	422	29		dead	35	17	668	1562	19.00	91.00
1970-01-01 01:07:03	423	423	29		dead	42	22	798	1753	19.00	79.00
1970-01-01 01:07:04	424	424	29		dead	26	19	506	1579	19.00	83.00
1970-01-01 01:07:05	425	425	29		dead	30	19	594	1671	19.00	87.00
1970-01-01 01:07:06	426	426	29		dead	33	18	633	1504	19.00	83.00
1970-01-01 01:07:07	427	427	29		dead	41	17	779	1262	19.00	74.00
1970-01-01 01:07:08	428	428	29		dead	28	20	501	1626	17.00	81.00
1970-01-01 01:07:09	429	429	29		dead	39	21	731	1661	18.00	79.00
1970-01-01 01:07:10	430	430	29		dead	31	19	605	1723	19.00	90.00
1970-01-01 01:07:11	431	431	29		dead	34	19	632	1540	18.00	81.00
1970-01-01 01:07:12	432	432	29		dead	37	18	689	1528	18.00	84.00
1970-01-01 01:07:13	433	433	29		dead	41	21	772	1968	18.00	93.00
1970-01-01 01:07:14	434	434	29		dead	35	19	658	1526	18.00	80.00
1970-01-01 01:07:15	435	435	29		dead	39	18	710	1538	18.00	85.00
1970-01-01 01:07:16	436	436	29		dead	35	16	645	1371	18.00	85.00
1970-01-01 01:07:17	437	437	29		dead	34	21	640	1706	18.00	81.00
1970-01-01 01:07:18	438	438	29		dead	38	17	702	1326	18.00	78.00
1970-01-01 01:07:19	439	439	29		dead	32	18	589	1512	18.00	84.00
1970-01-01 01:07:20	440	440	29		dead	30	19	572	1629	19.00	85.00
1970-01-01 01:07:21	441	441	29		dead	34	19	650	1208	19.00	63.00
1970-01-01 01:07:22	442	442	28		dead	37	18	681	1169	18.00	64.00
1970-01-01 01:07:23	443	443	28		dead	36	21	669	1956	18.00	93.00
1970-01-01 01:07:24	444	444	28		dead	33	17	648	1700	19.00	100.00
1970-01-01 01:07:25	445	445	28		dead	31	20	566	1549	18.00	77.00
1970-01-01 01:07:26	446	446	28		dead	41	19	787	1326	19.00	69.00
1970-01-01 01:07:27	447	447	28		dead	36	18	680	1421	18.00	78.00
1970-01-01 01:07:28	448	448	28		dead	31	19	563	1499	18.00	78.00
1970-01-01 01:07:29	449	449	28		dead	43	20	810	1661	18.00	83.00
1970-01-01 01:07:30	450	450	28		dead	41	20	778	1365	18.00	68.00
1970-01-01 01:07:31	451	451	28		dead	39	19	715	1771	18.00	93.00
1970-01-01 01:07:32	452	452	28		dead	35	18	646	1576	18.00	87.00
1970-01-01 01:07:33	453	453	28		dead	35	19	683	1495	19.00	78.00
1970-01-01 01:07:34	454	454	28		dead	32	18	630	1193	19.00	66.00
1970-01-01 01:07:35	455	455	28		dead	37	22	693	1539	18.00	69.00
1970-01-01 01:07:36	456	456	28		dead	40	18	769	1473	19.00	81.00
1970-01-01 01:07:37	457	457	28		dead	39	19	708	1480	18.00	77.00
1970-01-01 01:07:38	458	458	28		dead	36	18	679	1413	18.00	78.00
1970-01-01 01:07:39	459	459	27		dead	39	20	756	1556	19.00	77.00
1970-01-01 01:07:40	460	460	27		dead	31	19	586	1718	18.00	90.00
1970-01-01 01:07:41	461	461	27		dead	40	20	794	1442	19.00	72.00
1970-01-01 01:07:42	462	462	27		dead	38	21	707	1806	18.00	86.00
1970-01-01 01:07:43	463	463	27		dead	39	18	746	1354	19.00	75.00
1970-01-01 01:07:44	464	464	27		dead	34	17	670	1296	19.00	76.00
1970-01-01 01:07:45	465	465	27		dead	45	20	868	1572	19.00	78.00
1970-01-01 01:07:46	466	466	27		dead	42	20	798	1427	19.00	71.00
1970-01-01 01:07:47	467	467	27		dead	40	22	759	1899	18.00	86.00
1970-01-01 01:07:48	468	468	27		dead	33	21	627	2109	19.00	100.00
1970-01-01 01:07:49	469	469	27		dead	37	21	709	2053	19.00	97.00
1970-01-01 01:07:50	470	470	27		dead	38	18	723	1582	19.00	87.00
1970-01-01 01:07:51	471	471	27		dead	35	18	656	1715	18.00	95.00
1970-01-01 01:07:52	472	472	27		dead	40	20	746	1614	18.00	80.00
1970-01-01 01:07:53	473	473	27		dead	36	19	691	1269	19.00	66.00
1970-01-01 01:07:54	474	474	27		dead	36	21	683	1821	18.00	86.00
1970-01-01 01:07:55	475	475	27		dead	31	17	592	1479	19.00	87.00
1970-01-01 01:07:56	476	476	27		dead	31	18	574	1484	18.00	82.00
1970-01-01 01:07:57	477	477	27		dead	36	19	662	1391	18.00	73.00
1970-01-01 01:07:58	478	478	27		dead	36	20	678	1734	18.00	86.00
1970-01-01 01:07:59	479	479	27		dead	32	20	561	1650	17.00	82.00
1970-01-01 01:08:00	480	480	27		dead	35	18	671	1535	19.00	85.00
1970-01-01 01:08:01	481	481	27		dead	36	20	660	1290	18.00	64.00
1970-01-01 01:08:02	482	482	27		dead	39	18	714	1333	18.00	74.00
1970-01-01 01:08:03	483	483	26		dead	36	18	673	1400	18.00	77.00
1970-01-01 01:08:04	484	484	25		dead	37	18	689	1282	18.00	71.00
1970-01-01 01:08:05	485	485	25		dead	40	19	758	1698	18.00	89.00
1970-01-01 01:08:06	486	486	25		dead	29	18	540	1796	18.00	99.00
1970-01-01 01:08:07	487	487	25		dead	36	20	668	1659	18.00	82.00
1970-01-01 01:08:08	488	488	25		dead	43	17	824	1493	19.00	87.00
1970-01-01 01:08:09	489	489	25		dead	40	18	735	1208	18.00	67.00
1970-01-01 01:08:10	490	490	24		dead	34	19	637	1515	18.00	79.00
1970-01-01 01:08:11	491	491	24		dead	37	19	705	1430	19.00	75.00
1970-01-01 01:08:12	492	492	23		dead	46	19	889	1614	19.00	84.00
1970-01-01 01:08:13	493	493	23		dead	34	20	640	1797	18.00	89.00
1970-01-01 01:08:14	494	494	23		dead	39	19	732	1571	18.00	82.00
1970-01-01 01:08:15	495	495	23		dead	29	17	538	1443	18.00	84.00
1970-01-01 01:08:16	496	496	23		dead	39	20	714	1801	18.00	90.00
1970-01-01 01:08:17	497	497	23		dead	33	21	648	1629	19.00	77.00
1970-01-01 01:08:18	498	498	22		dead	29	20	529	1728	18.00	86.00
1970-01-01 01:08:19	499	499	22		dead	40	17	741	1371	18.00	80.00
1970-01-01 01:08:20	500	500	22		dead	35	19	644	1751	18.00	92.00
1970-01-01 01:08:21	501	501	21		dead	31	18	577	1343	18.00	74.00
1970-01-01 01:08:22	502	502	21		dead	34	20	622	1400	18.00	70.00
1970-01-01 01:08:23	503	503	21		dead	39	20	749	1572	19.00	78.00
1970-01-01 01:08:24	504	504	21		dead	37	22	688	1653	18.00	75.00
1970-01-01 01:08:25	505	505	21		dead	32	20	578	1585	18.00	79.00
1970-01-01 01:08:26	506	506	21		dead	34	22	626	1810	18.00	82.00
1970-01-01 01:08:27	507	507	20		dead	33	15	635	1153	19.00	76.00
1970-01-01 01:08:28	508	508	20		dead	25	20	470	1722	18.00	86.00
1970-01-01 01:08:29	509	509	20		dead	36	18	682	1405	18.00	78.00
1970-01-01 01:08:30	510	510	20		dead	28	20	537	1849	19.00	92.00
1970-01-01 01:08:31	511	511	20		dead	30	21	567	5267	18.00	250.00
1970-01-01 01:08:32	512	512	20		dead	33	21	609	5298	18.00	252.00
1970-01-01 01:08:33	513	513	20		dead	35	20	643	5010	18.00	250.00
1970-01-01 01:08:34	514	514	20		dead	34	18	649	5230	19.00	290.00
1970-01-01 01:08:35	515	515	20		dead	34	20	644	5300	18.00	265.00
1970-01-01 01:08:36	516	516	20		dead	32	18	601	4532	18.00	251.00
1970-01-01 01:08:37	517	517	19		dead	35	19	640	1820	18.00	95.00
1970-01-01 01:08:38	518	518	18		dead	31	19	598	1333	19.00	70.00
1970-01-01 01:08:39	519	519	18		dead	38	19	680	1483	17.00	78.00
1970-01-01 01:08:40	520	520	18		dead	42	19	783	1647	18.00	86.00
1970-01-01 01:08:41	521	521	18		dead	38	19	711	1350	18.00	71.00
1970-01-01 01:08:42	522	522	18		dead	28	19	512	1664	18.00	87.00
1970-01-01 01:08:43	523	523	18		dead	30	19	547	1497	18.00	78.00
1970-01-01 01:08:44	524	524	18		dead	35	19	671	1590	19.00	83.00
1970-01-01 01:08:45	525	525	18		dead	40	19	767	1571	19.00	82.00
1970-01-01 01:08:46	526	526	18		dead	32	19	623	1788	19.00	94.00
1970-01-01 01:08:47	527	527	18		dead	27	19	522	1433	19.00	75.00
1970-01-01 01:08:48	528	528	18		dead	31	16	581	1223	18.00	76.00
1970-01-01 01:08:49	529	529	18		dead	46	16	840	1411	18.00	88.00
1970-01-01 01:08:50	530	530	18		dead	41	18	773	1690	18.00	93.00
1970-01-01 01:08:51	531	531	18		dead	35	19	635	1632	18.00	85.00
1970-01-01 01:08:52	532	532	18		dead	32	19	599	1228	18.00	64.00
1970-01-01 01:08:53	533	533	18		dead	42	19	791	1609	18.00	84.00
1970-01-01 01:08:54	534	534	18		dead	39	19	725	1659	18.00	87.00
1970-01-01 01:08:55	535	535	18		dead	36	19	667	1398	18.00	73.00
1970-01-01 01:08:56	536	536	18		dead	31	19	589	1706	19.00	89.00
1970-01-01 01:08:57	537	537	18		dead	38	19	723	1539	19.00	81.00
1970-01-01 01:08:58	538	538	18		dead	25	19	457	1429	18.00	75.00
1970-01-01 01:08:59	539	539	18		dead	44	19	806	1463	18.00	77.00
1970-01-01 01:09:00	540	540	17		dead	35	19	644	1761	18.00	92.00
1970-01-01 01:09:01	541	541	17		dead	42	19	811	1655	19.00	87.00
1970-01-01 01:09:02	542	542	17		dead	31	19	591	1485	19.00	78.00
1970-01-01 01:09:03	543	543	17		dead	42	19	782	1629	18.00	85.00
1970-01-01 01:09:04	544	544	17		dead	39	19	745	1506	19.00	79.00
1970-01-01 01:09:05	545	545	17		dead	39	19	731	1648	18.00	86.00
1970-01-01 01:09:06	546	546	17		dead	34	18	626	1677	18.00	93.00
1970-01-01 01:09:07	547	547	17		dead	44	18	811	1625	18.00	90.00
1970-01-01 01:09:08	548	548	17		dead	32	18	597	1375	18.00	76.00
1970-01-01 01:09:09	549	549	17		dead	39	19	733	1388	18.00	73.00
1970-01-01 01:09:10	550	550	17		dead	26	17	474	4605	18.00	270.00
1970-01-01 01:09:11	551	551	17		dead	31	20	589	5376	19.00	268.00
1970-01-01 01:09:12	552	552	17		dead	35	21	658	6167	18.00	293.00
1970-01-01 01:09:13	553	553	17		dead	37	19	735	5311	19.00	279.00
1970-01-01 01:09:14	554	554	17		dead	37	21	701	5373	18.00	255.00
1970-01-01 01:09:15	555	555	16		dead	37	20	705	5153	19.00	257.00
1970-01-01 01:09:16	556	556	16		dead	36	20	687	5035	19.00	251.00
1970-01-01 01:09:17	557	557	16		dead	34	16	680	4382	20.00	273.00
1970-01-01 01:09:18	558	558	16		dead	42	22	752	5539	17.00	251.00
1970-01-01 01:09:19	559	559	16		dead	35	18	638	4303	18.00	239.00
1970-01-01 01:09:20	560	560	15		dead	43	19	792	1553	18.00	81.00
1970-01-01 01:09:21	561	561	15		dead	26	22	477	1833	18.00	83.00
1970-01-01 01:09:22	562	562	15		dead	32	21	600	1779	18.00	84.00
1970-01-01 01:09:23	563	563	15		dead	29	19	541	1538	18.00	80.00
1970-01-01 01:09:24	564	564	15		dead	35	19	643	1557	18.00	81.00
1970-01-01 01:09:25	565	565	15		dead	29	19	552	1592	19.00	83.00
1970-01-01 01:09:26	566	566	15		dead	31	19	559	1535	18.00	80.00
1970-01-01 01:09:27	567	567	15		dead	39	19	696	1602	17.00	84.00
1970-01-01 01:09:28	568	568	15		dead	40	18	791	4389	19.00	243.00
1970-01-01 01:09:29	569	569	15		dead	37	18	717	4712	19.00	261.00
1970-01-01 01:09:30	570	570	15		dead	36	18	679	5169	18.00	287.00
1970-01-01 01:09:31	571	571	15		dead	30	17	576	4402	19.00	258.00
1970-01-01 01:09:32	572	572	15		dead	41	18	785	4735	19.00	263.00
1970-01-01 01:09:33	573	573	14		dead	35	19	635	1441	18.00	75.00
1970-01-01 01:09:34	574	574	14		dead	29	19	535	1544	18.00	81.00
1970-01-01 01:09:35	575	575	13		dead	35	19	653	1432	18.00	75.00
1970-01-01 01:09:36	576	576	13		dead	39	19	729	1643	18.00	86.00
1970-01-01 01:09:37	577	577	13		dead	36	19	709	1549	19.00	81.00
1970-01-01 01:09:38	578	578	13		dead	26	19	507	1515	19.00	79.00
1970-01-01 01:09:39	579	579	13		dead	39	19	725	1440	18.00	75.00
1970-01-01 01:09:40	580	580	13		dead	24	19	454	1485	18.00	78.00
1970-01-01 01:09:41	581	581	13		dead	37	19	705	1605	19.00	84.00
1970-01-01 01:09:42	582	582	13		dead	36	19	696	1476	19.00	77.00
1970-01-01 01:09:43	583	583	13		dead	39	19	731	1613	18.00	84.00
1970-01-01 01:09:44	584	584	13		dead	30	19	579	1479	19.00	77.00
1970-01-01 01:09:45	585	585	13		dead	41	19	758	1785	18.00	93.00
1970-01-01 01:09:46	586	586	13		dead	33	19	587	1510	17.00	79.00
1970-01-01 01:09:47	587	587	13		dead	35	19	671	1543	19.00	81.00
1970-01-01 01:09:48	588	588	13		dead	45	19	875	1169	19.00	61.00
1970-01-01 01:09:49	589	589	13		dead	43	19	790	1611	18.00	84.00
1970-01-01 01:09:50	590	590	13		dead	40	19	761	1277	19.00	67.00
1970-01-01 01:09:51	591	591	12		dead	35	19	659	1641	18.00	86.00
1970-01-01 01:09:52	592	592	12		dead	27	19	488	1322	18.00	69.00
1970-01-01 01:09:53	593	593	12		dead	38	19	708	1198	18.00	63.00
1970-01-01 01:09:54	594	594	12		dead	37	19	679	1328	18.00	69.00
1970-01-01 01:09:55	595	595	12		dead	29	19	529	1481	18.00	77.00
1970-01-01 01:09:56	596	596	12		dead	37	19	680	1338	18.00	70.00
1970-01-01 01:09:57	597	597	12		dead	40	19	761	1528	19.00	80.00
1970-01-01 01:09:58	598	598	12		dead	35	19	681	1670	19.00	87.00
1970-01-01 01:09:59	599	599	12		dead	40	19	775	1257	19.00	66.00
1970-01-01 01:10:00	600	600	12		dead	30	19	570	1518	19.00	79.00
1970-01-01 01:10:01	601	601	12		dead	33	19	621	1586	18.00	83.00
1970-01-01 01:10:02	602	602	12		dead	39	19	695	1564	17.00	82.00
1970-01-01 01:10:03	603	603	12		dead	32	19	591	1639	18.00	86.00
1970-01-01 01:10:04	604	604	12		dead	38	19	721	1757	18.00	92.00
1970-01-01 01:10:05	605	605	12		dead	29	19	553	1441	19.00	75.00
1970-01-01 01:10:06	606	606	12		dead	36	19	700	1480	19.00	77.00
1970-01-01 01:10:07	607	607	12		dead	33	19	638	1502	19.00	79.00
1970-01-01 01:10:08	608	608	12		dead	27	19	504	1538	18.00	80.00
1970-01-01 01:10:09	609	609	12		dead	36	19	696	1506	19.00	79.00
1970-01-01 01:10:10	610	610	12		dead	35	19	664	1703	18.00	89.00
1970-01-01 01:10:11	611	611	12		dead	35	19	666	1926	19.00	101.00
1970-01-01 01:10:12	612	612	12		dead	30	19	558	1580	18.00	83.00
1970-01-01 01:10:13	613	613	12		dead	36	19	684	1655	19.00	87.00
1970-01-01 01:10:14	614	614	12		dead	40	19	764	1641	19.00	86.00
1970-01-01 01:10:15	615	615	12		dead	38	19	740	1423	19.00	74.00
1970-01-01 01:10:16	616	616	12		dead	30	19	528	1695	17.00	89.00
1970-01-01 01:10:17	617	617	12		dead	31	19	594	1913	19.00	100.00
1970-01-01 01:10:18	618	618	12		dead	30	19	553	1715	18.00	90.00
1970-01-01 01:10:19	619	619	12		dead	35	19	634	1508	18.00	79.00
1970-01-01 01:10:20	620	620	12		dead	30	19	582	1513	19.00	79.00
1970-01-01 01:10:21	621	621	12		dead	42	19	800	1684	19.00	88.00
1970-01-01 01:10:22	622	622	12		dead	40	19	771	1332	19.00	70.00
1970-01-01 01:10:23	623	623	12		dead	29	19	546	1511	18.00	79.00
1970-01-01 01:10:24	624	624	12		dead	35	19	650	1445	18.00	76.00
1970-01-01 01:10:25	625	625	12		dead	31	18	579	1439	18.00	79.00
1970-01-01 01:10:26	626	626	12		dead	27	18	485	1293	17.00	71.00
1970-01-01 01:10:27	627	627	12		dead	39	19	709	1487	18.00	78.00
1970-01-01 01:10:28	628	628	12		dead	40	19	762	1484	19.00	78.00
1970-01-01 01:10:29	629	629	12		dead	31	19	592	1698	19.00	89.00
1970-01-01 01:10:30	630	630	12		dead	28	19	533	1425	19.00	75.00
1970-01-01 01:10:31	631	631	12		dead	32	19	601	1389	18.00	73.00
1970-01-01 01:10:32	632	632	12		dead	33	19	655	5289	19.00	278.00
1970-01-01 01:10:33	633	633	12		dead	35	19	665	5617	19.00	295.00
1970-01-01 01:10:34	634	634	12		dead	36	21	675	5455	18.00	259.00
1970-01-01 01:10:35	635	635	12		dead	39	21	714	5701	18.00	271.00
1970-01-01 01:10:36	636	636	12		dead	35	22	647	6237	18.00	283.00
1970-01-01 01:10:37	637	637	12		dead	33	19	604	5193	18.00	273.00
1970-01-01 01:10:38	638	638	11		dead	35	19	674	1681	19.00	88.00
1970-01-01 01:10:39	639	639	11		dead	34	19	667	1683	19.00	88.00
1970-01-01 01:10:40	640	640	11		dead	42	17	764	4444	18.00	261.00
1970-01-01 01:10:41	641	641	11		dead	33	18	603	4914	18.00	273.00
1970-01-01 01:10:42	642	642	11		dead	34	20	633	5510	18.00	275.00
1970-01-01 01:10:43	643	643	11		dead	30	19	563	4804	18.00	252.00
1970-01-01 01:10:44	644	644	11		dead	39	16	728	4320	18.00	270.00
1970-01-01 01:10:45	645	645	10		dead	35	18	677	1064	19.00	59.00
1970-01-01 01:10:46	646	646	10		dead	34	19	644	1427	18.00	75.00
1970-01-01 01:10:47	647	647	10		dead	35	20	649	1863	18.00	93.00
1970-01-01 01:10:48	648	648	10		dead	32	19	614	1588	19.00	83.00
1970-01-01 01:10:49	649	649	10		dead	31	19	582	1618	18.00	85.00
1970-01-01 01:10:50	650	650	10		dead	33	19	640	1548	19.00	81.00
1970-01-01 01:10:51	651	651	10		dead	42	19	773	1597	18.00	84.00
1970-01-01 01:10:52	652	652	10		dead	37	19	724	1534	19.00	80.00
1970-01-01 01:10:53	653	653	10		dead	32	19	604	1441	18.00	75.00
1970-01-01 01:10:54	654	654	10		dead	40	19	772	1572	19.00	82.00
1970-01-01 01:10:55	655	655	10		dead	29	19	560	1603	19.00	84.00
1970-01-01 01:10:56	656	656	10		dead	34	19	651	1241	19.00	65.00
1970-01-01 01:10:57	657	657	10		dead	34	19	635	1651	18.00	86.00
1970-01-01 01:10:58	658	658	10		dead	46	19	870	1598	18.00	84.00
1970-01-01 01:10:59	659	659	10		dead	39	19	731	1612	18.00	84.00
1970-01-01 01:11:00	660	660	10		dead	36	19	713	1896	19.00	99.00
1970-01-01 01:11:01	661	661	10		dead	30	19	582	1558	19.00	82.00
1970-01-01 01:11:02	662	662	10		dead	40	19	752	1752	18.00	92.00
1970-01-01 01:11:03	663	663	10		dead	34	19	661	1646	19.00	86.00
1970-01-01 01:11:04	664	664	10		dead	31	19	594	1497	19.00	78.00
1970-01-01 01:11:05	665	665	10		dead	32	19	595	1613	18.00	84.00
1970-01-01 01:11:06	666	666	10		dead	37	19	696	1414	18.00	74.00
1970-01-01 01:11:07	667	667	10		dead	31	19	606	1392	19.00	73.00
1970-01-01 01:11:08	668	668	10		dead	37	18	678	1538	18.00	85.00
1970-01-01 01:11:09	669	669	10		dead	31	20	586	1715	18.00	85.00
1970-01-01 01:11:10	670	670	10		dead	26	19	495	1526	19.00	80.00
1970-01-01 01:11:11	671	671	10		dead	39	19	727	1336	18.00	70.00
1970-01-01 01:11:12	672	672	10		dead	42	19	800	1603	19.00	84.00
1970-01-01 01:11:13	673	673	10		dead	37	24	671	2136	18.00	89.00
1970-01-01 01:11:14	674	674	10		dead	31	19	573	1376	18.00	72.00
1970-01-01 01:11:15	675	675	10		dead	43	17	801	1628	18.00	95.00
1970-01-01 01:11:16	676	676	10		dead	33	19	633	1378	19.00	72.00
1970-01-01 01:11:17	677	677	10		dead	34	19	639	1623	18.00	85.00
1970-01-01 01:11:18	678	678	9		dead	45	19	850	1822	18.00	95.00
1970-01-01 01:11:19	679	679	9		dead	38	19	703	1492	18.00	78.00
1970-01-01 01:11:20	680	680	9		dead	38	19	704	1325	18.00	69.00
1970-01-01 01:11:21	681	681	9		dead	39	19	737	1537	18.00	80.00
1970-01-01 01:11:22	682	682	9		dead	36	19	665	1644	18.00	86.00
1970-01-01 01:11:23	683	683	8		dead	39	19	735	1366	18.00	71.00
1970-01-01 01:11:24	684	684	8		dead	33	19	611	1602	18.00	84.00
1970-01-01 01:11:25	685	685	8		dead	32	19	596	1652	18.00	86.00
1970-01-01 01:11:26	686	686	8		dead	33	19	601	1737	18.00	91.00
1970-01-01 01:11:27	687	687	8		dead	36	19	652	1428	18.00	75.00
1970-01-01 01:11:28	688	688	8		dead	34	19	660	1744	19.00	91.00
1970-01-01 01:11:29	689	689	8		dead	38	19	723	1496	19.00	78.00
1970-01-01 01:11:30	690	690	8		dead	26	19	475	1656	18.00	87.00
1970-01-01 01:11:31	691	691	8		dead	33	19	612	1412	18.00	74.00
1970-01-01 01:11:32	692	692	8		dead	37	19	692	1485	18.00	78.00
1970-01-01 01:11:33	693	693	8		dead	36	20	656	1670	18.00	83.00
1970-01-01 01:11:34	694	694	8		dead	36	22	702	1604	19.00	72.00
1970-01-01 01:11:35	695	695	8		dead	33	22	633	1670	19.00	75.00
1970-01-01 01:11:36	696	696	8		dead	27	19	518	1609	19.00	84.00
1970-01-01 01:11:37	697	697	8		dead	26	19	497	1446	19.00	76.00
1970-01-01 01:11:38	698	698	8		dead	24	19	464	1547	19.00	81.00
1970-01-01 01:11:39	699	699	8		dead	40	19	740	1339	18.00	70.00
1970-01-01 01:11:40	700	700	8		dead	38	19	713	1544	18.00	81.00
1970-01-01 01:11:41	701	701	8		dead	34	19	636	1772	18.00	93.00
1970-01-01 01:11:42	702	702	8		dead	30	21	579	1598	19.00	76.00
1970-01-01 01:11:43	703	703	8		dead	31	19	574	1507	18.00	79.00
1970-01-01 01:11:44	704	704	8		dead	29	20	543	1712	18.00	85.00
1970-01-01 01:11:45	705	705	8		dead	40	19	746	1268	18.00	66.00
1970-01-01 01:11:46	706	706	8		dead	36	19	665	1827	18.00	96.00
1970-01-01 01:11:47	707	707	8		dead	41	19	792	1715	19.00	90.00
1970-01-01 01:11:48	708	708	8		dead	37	19	724	1454	19.00	76.00
1970-01-01 01:11:49	709	709	8		dead	30	19	591	1475	19.00	77.00
1970-01-01 01:11:50	710	710	8		dead	31	19	578	1544	18.00	81.00
1970-01-01 01:11:51	711	711	8		dead	30	18	576	1427	19.00	79.00
1970-01-01 01:11:52	712	712	8		dead	36	18	653	1443	18.00	80.00
1970-01-01 01:11:53	713	713	8		dead	36	20	675	1527	18.00	76.00
1970-01-01 01:11:54	714	714	8		dead	35	19	656	1398	18.00	73.00
